INSERT INTO nbkr_exchange_rates (epoch_day, currency_code, rate) VALUES
(14989, 'TWD', 1.637000),
(14989, 'TMT', 16.638200),
(14989, 'NOK', 8.097400),
(14989, 'PKR', 0.554300),
(14989, 'PLN', 16.398000),
(14989, 'RUB', 1.583100),
(14989, 'XDR', 72.880200),
(14989, 'TJS', 10.769900),
(14989, 'UZS', 0.028800),
(14989, 'UAH', 5.962200),
(14989, 'CZK', 2.607500),
(14989, 'SEK', 7.084100),
(14989, 'CHF', 49.263900),
(14989, 'JPY', 0.574500),
(14989, 'USD', 47.419000),
(14990, 'USD', 47.419000),
(14991, 'USD', 47.419000),
(14992, 'USD', 47.422500),
(14993, 'USD', 47.441800),
(14994, 'USD', 47.521200),
(14995, 'USD', 47.526500),
(14996, 'AUD', 46.896500),
(14996, 'AZN', 59.547200),
(14996, 'GBP', 75.519200),
(14996, 'AMD', 0.128960),
(14996, 'AFN', 1.103200),
(14996, 'BGN', 32.903400),
(14996, 'BRL', 28.394600),
(14996, 'HUF', 0.233460),
(14996, 'KRW', 0.042400),
(14996, 'GEL', 26.249600),
(14996, 'DKK', 8.636200),
(14996, 'AED', 12.927700),
(14996, 'EUR', 64.358300),
(14996, 'INR', 1.041900),
(14996, 'IRR', 0.004570),
(14996, 'KZT', 0.323000),
(14996, 'CAD', 47.585200),
(14996, 'CNY', 7.213500),
(14996, 'KWD', 169.370100),
(14996, 'MYR', 15.512200),
(14996, 'MDL', 3.881200),
(14996, 'MNT', 0.038100),
(14996, 'TRY', 29.997400),
(14996, 'NZD', 35.911300),
(14996, 'TWD', 1.630700),
(14996, 'TMT', 16.660700),
(14996, 'NOK', 8.127600),
(14996, 'PKR', 0.553100),
(14996, 'PLN', 16.550600),
(14996, 'RUB', 1.582200),
(14996, 'XDR', 73.860600),
(14996, 'TJS', 10.785200),
(14996, 'UZS', 0.028800),
(14996, 'UAH', 5.977600),
(14996, 'CZK', 2.643900),
(14996, 'SEK', 7.163800),
(14996, 'CHF', 49.284200),
(14996, 'JPY', 0.573670),
(14996, 'USD', 47.482900),
(14997, 'USD', 47.482900),
(14998, 'USD', 47.482900),
(14999, 'USD', 47.442900),
(15000, 'USD', 47.379200),
(15001, 'USD', 47.327000),
(15002, 'USD', 47.292200),
(15003, 'AUD', 46.865800),
(15003, 'AZN', 59.317400),
(15003, 'GBP', 75.064800),
(15003, 'AMD', 0.130490),
(15003, 'AFN', 1.099300),
(15003, 'BGN', 33.119600),
(15003, 'BRL', 28.200700),
(15003, 'HUF', 0.238200),
(15003, 'KRW', 0.042400),
(15003, 'GEL', 26.131900),
(15003, 'DKK', 8.691300),
(15003, 'AED', 12.869900),
(15003, 'EUR', 64.783500),
(15003, 'INR', 1.032400),
(15003, 'IRR', 0.004570),
(15003, 'KZT', 0.321900),
(15003, 'CAD', 47.457500),
(15003, 'CNY', 7.179000),
(15003, 'KWD', 169.020600),
(15003, 'MYR', 15.470500),
(15003, 'MDL', 3.924500),
(15003, 'MNT', 0.038200),
(15003, 'TRY', 29.757600),
(15003, 'NZD', 36.537300),
(15003, 'TWD', 1.629500),
(15003, 'TMT', 16.586000),
(15003, 'NOK', 8.160900),
(15003, 'PKR', 0.551700),
(15003, 'PLN', 16.569700),
(15003, 'RUB', 1.593300),
(15003, 'XDR', 73.933100),
(15003, 'TJS', 10.736100),
(15003, 'UZS', 0.028600),
(15003, 'UAH', 5.960900),
(15003, 'CZK', 2.673000),
(15003, 'SEK', 7.304800),
(15003, 'CHF', 49.912900),
(15003, 'JPY', 0.572000),
(15003, 'USD', 47.270000),
(15004, 'USD', 47.270000),
(15005, 'USD', 47.270000),
(15006, 'USD', 47.293600),
(15007, 'USD', 47.334000),
(15008, 'USD', 47.418100),
(15009, 'USD', 47.428500),
(15010, 'AUD', 48.325900),
(15010, 'AZN', 59.568500),
(15010, 'GBP', 76.606300),
(15010, 'AMD', 0.129830),
(15010, 'AFN', 1.101800),
(15010, 'BGN', 33.064300),
(15010, 'BRL', 28.433300),
(15010, 'HUF', 0.239450),
(15010, 'KRW', 0.042600),
(15010, 'GEL', 26.312200),
(15010, 'DKK', 8.675100),
(15010, 'AED', 12.911500),
(15010, 'EUR', 64.670100),
(15010, 'INR', 1.039900),
(15010, 'IRR', 0.004570),
(15010, 'KZT', 0.323000),
(15010, 'CAD', 47.923300),
(15010, 'CNY', 7.230700),
(15010, 'KWD', 169.426600),
(15010, 'MYR', 15.581600),
(15010, 'MDL', 3.964900),
(15010, 'MNT', 0.038200),
(15010, 'TRY', 29.593700),
(15010, 'NZD', 36.686000),
(15010, 'TWD', 1.633600),
(15010, 'TMT', 16.639500),
(15010, 'NOK', 8.272400),
(15010, 'PKR', 0.554900),
(15010, 'PLN', 16.549200),
(15010, 'RUB', 1.612300),
(15010, 'XDR', 74.461400),
(15010, 'TJS', 10.771000),
(15010, 'UZS', 0.028700),
(15010, 'UAH', 5.969800),
(15010, 'CZK', 2.697400),
(15010, 'SEK', 7.351400),
(15010, 'CHF', 50.095100),
(15010, 'JPY', 0.581300),
(15010, 'USD', 47.422500),
(15011, 'USD', 47.422500),
(15012, 'USD', 47.422500),
(15013, 'USD', 47.390000),
(15014, 'USD', 47.397400),
(15015, 'USD', 47.443800),
(15016, 'USD', 47.428100),
(15017, 'AUD', 47.303200),
(15017, 'AZN', 59.602100),
(15017, 'GBP', 76.127000),
(15017, 'AMD', 0.130330),
(15017, 'AFN', 1.101500),
(15017, 'BGN', 32.826100),
(15017, 'BRL', 28.393700),
(15017, 'HUF', 0.235610),
(15017, 'KRW', 0.042000),
(15017, 'GEL', 26.636400),
(15017, 'DKK', 8.609200),
(15017, 'AED', 12.907200),
(15017, 'EUR', 64.196900),
(15017, 'INR', 1.038200),
(15017, 'IRR', 0.004570),
(15017, 'KZT', 0.323800),
(15017, 'CAD', 47.550200),
(15017, 'CNY', 7.191800),
(15017, 'KWD', 169.170500),
(15017, 'MYR', 15.525600),
(15017, 'MDL', 3.941800),
(15017, 'MNT', 0.037900),
(15017, 'TRY', 29.676100),
(15017, 'NZD', 35.915900),
(15017, 'TWD', 1.624600),
(15017, 'TMT', 16.634200),
(15017, 'NOK', 8.067900),
(15017, 'PKR', 0.558900),
(15017, 'PLN', 16.308300),
(15017, 'RUB', 1.616900),
(15017, 'XDR', 74.032500),
(15017, 'TJS', 10.767300),
(15017, 'UZS', 0.028600),
(15017, 'UAH', 5.967600),
(15017, 'CZK', 2.645800),
(15017, 'SEK', 7.275700),
(15017, 'CHF', 48.828400),
(15017, 'JPY', 0.567520),
(15017, 'USD', 47.407500),
(15018, 'USD', 47.407500),
(15019, 'USD', 47.407500),
(15020, 'USD', 47.407000),
(15021, 'USD', 47.449100),
(15022, 'USD', 47.451700),
(15023, 'USD', 47.469000),
(15024, 'AUD', 48.016000),
(15024, 'AZN', 59.709500),
(15024, 'GBP', 76.868900),
(15024, 'AMD', 0.129650),
(15024, 'AFN', 1.102800),
(15024, 'BGN', 32.955900),
(15024, 'BRL', 28.329400),
(15024, 'HUF', 0.238860),
(15024, 'KRW', 0.042600),
(15024, 'GEL', 26.827400),
(15024, 'DKK', 8.647300),
(15024, 'AED', 12.922200),
(15024, 'EUR', 64.450100),
(15024, 'INR', 1.049600),
(15024, 'IRR', 0.004580),
(15024, 'KZT', 0.324700),
(15024, 'CAD', 48.247100),
(15024, 'CNY', 7.220400),
(15024, 'KWD', 169.571600),
(15024, 'MYR', 15.630900),
(15024, 'MDL', 3.944100),
(15024, 'MNT', 0.038000),
(15024, 'TRY', 30.026600),
(15024, 'NZD', 36.157400),
(15024, 'TWD', 1.615600),
(15024, 'TMT', 16.653700),
(15024, 'NOK', 8.309300),
(15024, 'PKR', 0.555600),
(15024, 'PLN', 16.511800),
(15024, 'RUB', 1.622200),
(15024, 'XDR', 73.886300),
(15024, 'TJS', 10.780000),
(15024, 'UZS', 0.028600),
(15024, 'UAH', 5.976400),
(15024, 'CZK', 2.647100),
(15024, 'SEK', 7.395000),
(15024, 'CHF', 49.801300),
(15024, 'JPY', 0.569070),
(15024, 'USD', 47.463100),
(15025, 'USD', 47.463100),
(15026, 'USD', 47.463100),
(15027, 'USD', 47.469800),
(15028, 'USD', 47.478500),
(15029, 'USD', 47.478500),
(15030, 'USD', 47.476300),
(15031, 'AUD', 47.933300),
(15031, 'AZN', 59.779000),
(15031, 'GBP', 76.548600),
(15031, 'AMD', 0.129800),
(15031, 'AFN', 1.104000),
(15031, 'BGN', 33.511300),
(15031, 'BRL', 28.511700),
(15031, 'HUF', 0.239700),
(15031, 'KRW', 0.042100),
(15031, 'GEL', 26.994900),
(15031, 'DKK', 8.791500),
(15031, 'AED', 12.924500),
(15031, 'EUR', 65.533000),
(15031, 'INR', 1.046600),
(15031, 'IRR', 0.004600),
(15031, 'KZT', 0.325100),
(15031, 'CAD', 48.316000),
(15031, 'CNY', 7.219100),
(15031, 'KWD', 170.291600),
(15031, 'MYR', 15.551400),
(15031, 'MDL', 3.946500),
(15031, 'MNT', 0.038100),
(15031, 'TRY', 29.576600),
(15031, 'NZD', 35.557800),
(15031, 'TWD', 1.595800),
(15031, 'TMT', 16.656300),
(15031, 'NOK', 8.462300),
(15031, 'PKR', 0.556000),
(15031, 'PLN', 16.454800),
(15031, 'RUB', 1.640300),
(15031, 'XDR', 74.491200),
(15031, 'TJS', 10.764300),
(15031, 'UZS', 0.028500),
(15031, 'UAH', 5.984900),
(15031, 'CZK', 2.672000),
(15031, 'SEK', 7.439100),
(15031, 'CHF', 51.219800),
(15031, 'JPY', 0.579330),
(15031, 'USD', 47.470500),
(15032, 'USD', 47.470500),
(15033, 'USD', 47.470500),
(15034, 'USD', 47.423800),
(15035, 'USD', 47.378000),
(15036, 'USD', 47.375300),
(15037, 'USD', 47.381700),
(15038, 'AUD', 48.067000),
(15038, 'AZN', 59.763900),
(15038, 'GBP', 77.074700),
(15038, 'AMD', 0.129010),
(15038, 'AFN', 1.100000),
(15038, 'BGN', 33.866800),
(15038, 'BRL', 28.778300),
(15038, 'HUF', 0.243000),
(15038, 'KRW', 0.042600),
(15038, 'GEL', 27.443500),
(15038, 'DKK', 8.883100),
(15038, 'AED', 12.919600),
(15038, 'EUR', 66.238900),
(15038, 'INR', 1.054500),
(15038, 'IRR', 0.004600),
(15038, 'KZT', 0.325700),
(15038, 'CAD', 48.739200),
(15038, 'CNY', 7.225400),
(15038, 'KWD', 170.723200),
(15038, 'MYR', 15.666100),
(15038, 'MDL', 3.965500),
(15038, 'MNT', 0.038000),
(15038, 'TRY', 29.620800),
(15038, 'NZD', 34.993800),
(15038, 'TWD', 1.614700),
(15038, 'TMT', 16.650000),
(15038, 'NOK', 8.514400),
(15038, 'PKR', 0.555400),
(15038, 'PLN', 16.587400),
(15038, 'RUB', 1.683400),
(15038, 'XDR', 74.753300),
(15038, 'TJS', 10.716900),
(15038, 'UZS', 0.028500),
(15038, 'UAH', 5.978600),
(15038, 'CZK', 2.732000),
(15038, 'SEK', 7.510600),
(15038, 'CHF', 51.024200),
(15038, 'JPY', 0.575530),
(15038, 'USD', 47.452500),
(15039, 'USD', 47.465600),
(15040, 'USD', 47.465600),
(15041, 'USD', 47.465600),
(15042, 'USD', 47.465600),
(15043, 'USD', 47.465000),
(15044, 'USD', 47.465000),
(15045, 'AUD', 47.562200),
(15045, 'AZN', 59.853100),
(15045, 'GBP', 76.217300),
(15045, 'AMD', 0.129030),
(15045, 'AFN', 1.104200),
(15045, 'BGN', 33.571300),
(15045, 'BRL', 28.580100),
(15045, 'HUF', 0.239930),
(15045, 'KRW', 0.042200),
(15045, 'GEL', 27.917200),
(15045, 'DKK', 8.804200),
(15045, 'AED', 12.927500),
(15045, 'EUR', 65.657400),
(15045, 'INR', 1.049900),
(15045, 'IRR', 0.004610),
(15045, 'KZT', 0.326000),
(15045, 'CAD', 48.786500),
(15045, 'CNY', 7.222000),
(15045, 'KWD', 170.873600),
(15045, 'MYR', 15.624100),
(15045, 'MDL', 3.980200),
(15045, 'MNT', 0.038400),
(15045, 'TRY', 29.987100),
(15045, 'NZD', 34.906000),
(15045, 'TWD', 1.605300),
(15045, 'TMT', 16.660200),
(15045, 'NOK', 8.398800),
(15045, 'PKR', 0.556800),
(15045, 'PLN', 16.331300),
(15045, 'RUB', 1.658400),
(15045, 'XDR', 74.577300),
(15045, 'TJS', 10.661100),
(15045, 'UZS', 0.028400),
(15045, 'UAH', 5.983700),
(15045, 'CZK', 2.696400),
(15045, 'SEK', 7.437500),
(15045, 'CHF', 50.858500),
(15045, 'JPY', 0.573930),
(15045, 'USD', 47.481500),
(15046, 'USD', 47.481500),
(15047, 'USD', 47.481500),
(15048, 'USD', 47.487200),
(15049, 'USD', 47.485000),
(15050, 'USD', 47.480900),
(15051, 'USD', 47.480000),
(15052, 'AUD', 47.022400),
(15052, 'AZN', 59.853500),
(15052, 'GBP', 76.255600),
(15052, 'AMD', 0.128440),
(15052, 'AFN', 1.103100),
(15052, 'BGN', 34.113500),
(15052, 'BRL', 28.283000),
(15052, 'HUF', 0.243530),
(15052, 'KRW', 0.042100),
(15052, 'GEL', 27.786400),
(15052, 'DKK', 8.945000),
(15052, 'AED', 12.926000),
(15052, 'EUR', 66.703500),
(15052, 'INR', 1.052200),
(15052, 'IRR', 0.004610),
(15052, 'KZT', 0.325600),
(15052, 'CAD', 48.370700),
(15052, 'CNY', 7.226800),
(15052, 'KWD', 171.201200),
(15052, 'MYR', 15.558200),
(15052, 'MDL', 3.953000),
(15052, 'MNT', 0.038900),
(15052, 'TRY', 29.896600),
(15052, 'NZD', 34.436600),
(15052, 'TWD', 1.604200),
(15052, 'TMT', 16.658200),
(15052, 'NOK', 8.409500),
(15052, 'PKR', 0.556200),
(15052, 'PLN', 16.433300),
(15052, 'RUB', 1.667200),
(15052, 'XDR', 75.303700),
(15052, 'TJS', 10.643600),
(15052, 'UZS', 0.028400),
(15052, 'UAH', 5.976400),
(15052, 'CZK', 2.733700),
(15052, 'SEK', 7.405400),
(15052, 'CHF', 52.590200),
(15052, 'JPY', 0.584460),
(15052, 'USD', 47.475800),
(15053, 'USD', 47.475800),
(15054, 'USD', 47.475800),
(15055, 'USD', 47.475800),
(15056, 'USD', 47.463900),
(15057, 'USD', 47.441400),
(15058, 'USD', 47.441400),
(15059, 'AUD', 48.416200),
(15059, 'AZN', 59.716300),
(15059, 'GBP', 76.140100),
(15059, 'AMD', 0.128730),
(15059, 'AFN', 1.100500),
(15059, 'BGN', 34.289100),
(15059, 'BRL', 28.545500),
(15059, 'HUF', 0.251240),
(15059, 'KRW', 0.042500),
(15059, 'GEL', 27.789400),
(15059, 'DKK', 8.991500),
(15059, 'AED', 12.896000),
(15059, 'EUR', 67.066900),
(15059, 'INR', 1.060500),
(15059, 'IRR', 0.004570),
(15059, 'KZT', 0.325300),
(15059, 'CAD', 48.546700),
(15059, 'CNY', 7.223700),
(15059, 'KWD', 170.753400),
(15059, 'MYR', 15.650800),
(15059, 'MDL', 3.980900),
(15059, 'MNT', 0.039300),
(15059, 'TRY', 30.557400),
(15059, 'NZD', 35.565500),
(15059, 'TWD', 1.607900),
(15059, 'TMT', 16.620000),
(15059, 'NOK', 8.507200),
(15059, 'PKR', 0.556200),
(15059, 'PLN', 16.678800),
(15059, 'RUB', 1.678300),
(15059, 'XDR', 75.174300),
(15059, 'TJS', 10.619900),
(15059, 'UZS', 0.028200),
(15059, 'UAH', 5.952300),
(15059, 'CZK', 2.731400),
(15059, 'SEK', 7.458200),
(15059, 'CHF', 51.789900),
(15059, 'JPY', 0.583190),
(15059, 'USD', 47.367000),
(15060, 'USD', 47.367000),
(15061, 'USD', 47.367000),
(15062, 'USD', 47.261800),
(15063, 'USD', 47.240000),
(15064, 'USD', 47.244800),
(15065, 'USD', 47.258000),
(15066, 'AUD', 49.088900),
(15066, 'AZN', 59.854000),
(15066, 'GBP', 76.077600),
(15066, 'AMD', 0.128330),
(15066, 'AFN', 1.103300),
(15066, 'BGN', 34.364600),
(15066, 'BRL', 29.096400),
(15066, 'HUF', 0.252410),
(15066, 'KRW', 0.043500),
(15066, 'GEL', 27.814400),
(15066, 'DKK', 9.014100),
(15066, 'AED', 12.917200),
(15066, 'EUR', 67.208700),
(15066, 'INR', 1.067400),
(15066, 'IRR', 0.004550),
(15066, 'KZT', 0.325600),
(15066, 'CAD', 48.993400),
(15066, 'CNY', 7.245200),
(15066, 'KWD', 171.036200),
(15066, 'MYR', 15.680200),
(15066, 'MDL', 3.982200),
(15066, 'MNT', 0.039800),
(15066, 'TRY', 30.745500),
(15066, 'NZD', 36.147100),
(15066, 'TWD', 1.621800),
(15066, 'TMT', 16.645700),
(15066, 'NOK', 8.589700),
(15066, 'PKR', 0.556500),
(15066, 'PLN', 16.674400),
(15066, 'RUB', 1.672300),
(15066, 'XDR', 75.216600),
(15066, 'TJS', 10.623500),
(15066, 'UZS', 0.028200),
(15066, 'UAH', 5.959800),
(15066, 'CZK', 2.745500),
(15066, 'SEK', 7.522200),
(15066, 'CHF', 51.470400),
(15066, 'JPY', 0.566860),
(15066, 'USD', 47.440300),
(15067, 'USD', 47.440300),
(15068, 'USD', 47.440300),
(15069, 'USD', 47.430700),
(15070, 'USD', 47.304000),
(15071, 'USD', 47.290000),
(15072, 'USD', 47.196100),
(15073, 'AUD', 49.652100),
(15073, 'AZN', 59.550800),
(15073, 'GBP', 77.418700),
(15073, 'AMD', 0.127080),
(15073, 'AFN', 1.096200),
(15073, 'BGN', 34.754100),
(15073, 'BRL', 29.791400),
(15073, 'HUF', 0.257050),
(15073, 'KRW', 0.043600),
(15073, 'GEL', 28.113000),
(15073, 'DKK', 9.115100),
(15073, 'AED', 12.846200),
(15073, 'EUR', 67.968200),
(15073, 'INR', 1.069700),
(15073, 'IRR', 0.004530),
(15073, 'KZT', 0.324500),
(15073, 'CAD', 49.410500),
(15073, 'CNY', 7.219600),
(15073, 'KWD', 170.483300),
(15073, 'MYR', 15.611100),
(15073, 'MDL', 3.989900),
(15073, 'MNT', 0.039100),
(15073, 'TRY', 31.373200),
(15073, 'NZD', 36.792600),
(15073, 'TWD', 1.626100),
(15073, 'TMT', 16.555100),
(15073, 'NOK', 8.708800),
(15073, 'PKR', 0.556200),
(15073, 'PLN', 17.175200),
(15073, 'RUB', 1.677800),
(15073, 'XDR', 74.897800),
(15073, 'TJS', 10.540000),
(15073, 'UZS', 0.028000),
(15073, 'UAH', 5.923900),
(15073, 'CZK', 2.781100),
(15073, 'SEK', 7.558700),
(15073, 'CHF', 51.658300),
(15073, 'JPY', 0.553810),
(15073, 'USD', 47.182100),
(15074, 'USD', 47.182100),
(15075, 'USD', 47.182100),
(15076, 'USD', 47.182100),
(15077, 'USD', 47.079800),
(15078, 'USD', 46.990500),
(15079, 'USD', 46.938800),
(15080, 'AUD', 49.404900),
(15080, 'AZN', 59.276700),
(15080, 'GBP', 76.659200),
(15080, 'AMD', 0.124650),
(15080, 'AFN', 1.091400),
(15080, 'BGN', 34.706000),
(15080, 'BRL', 29.743600),
(15080, 'HUF', 0.253880),
(15080, 'KRW', 0.043100),
(15080, 'GEL', 28.148600),
(15080, 'DKK', 9.100800),
(15080, 'AED', 12.777200),
(15080, 'EUR', 67.878700),
(15080, 'INR', 1.056100),
(15080, 'IRR', 0.004500),
(15080, 'KZT', 0.323000),
(15080, 'CAD', 48.697100),
(15080, 'CNY', 7.183800),
(15080, 'KWD', 169.653000),
(15080, 'MYR', 15.524100),
(15080, 'MDL', 4.041100),
(15080, 'MNT', 0.039100),
(15080, 'TRY', 30.854300),
(15080, 'NZD', 37.341700),
(15080, 'TWD', 1.615700),
(15080, 'TMT', 16.466500),
(15080, 'NOK', 8.680000),
(15080, 'PKR', 0.557400),
(15080, 'PLN', 17.193400),
(15080, 'RUB', 1.662900),
(15080, 'XDR', 74.853800),
(15080, 'TJS', 10.502300),
(15080, 'UZS', 0.027800),
(15080, 'UAH', 5.890300),
(15080, 'CZK', 2.806600),
(15080, 'SEK', 7.563200),
(15080, 'CHF', 52.590800),
(15080, 'JPY', 0.563680),
(15080, 'USD', 46.929400),
(15081, 'USD', 46.929400),
(15082, 'USD', 46.929400),
(15083, 'USD', 46.900000),
(15084, 'USD', 46.798800),
(15085, 'USD', 46.794600),
(15086, 'USD', 46.916000),
(15087, 'AUD', 50.400200),
(15087, 'AZN', 59.285500),
(15087, 'GBP', 77.559900),
(15087, 'AMD', 0.124890),
(15087, 'AFN', 1.090500),
(15087, 'BGN', 34.965800),
(15087, 'BRL', 30.010400),
(15087, 'HUF', 0.258250),
(15087, 'KRW', 0.043400),
(15087, 'GEL', 28.537900),
(15087, 'DKK', 9.170100),
(15087, 'AED', 12.778900),
(15087, 'EUR', 68.383800),
(15087, 'INR', 1.062100),
(15087, 'IRR', 0.004500),
(15087, 'KZT', 0.323100),
(15087, 'CAD', 49.225300),
(15087, 'CNY', 7.213000),
(15087, 'KWD', 170.367700),
(15087, 'MYR', 15.615800),
(15087, 'MDL', 4.055400),
(15087, 'MNT', 0.037900),
(15087, 'TRY', 30.970800),
(15087, 'NZD', 37.619400),
(15087, 'TWD', 1.623900),
(15087, 'TMT', 16.468900),
(15087, 'NOK', 8.763500),
(15087, 'PKR', 0.557200),
(15087, 'PLN', 17.296700),
(15087, 'RUB', 1.679900),
(15087, 'XDR', 75.539800),
(15087, 'TJS', 10.509200),
(15087, 'UZS', 0.027800),
(15087, 'UAH', 5.892500),
(15087, 'CZK', 2.834700),
(15087, 'SEK', 7.695000),
(15087, 'CHF', 52.990500),
(15087, 'JPY', 0.572740),
(15087, 'USD', 46.936300),
(15088, 'USD', 46.936300),
(15089, 'USD', 46.936300),
(15090, 'USD', 46.933100),
(15091, 'USD', 46.930000),
(15092, 'USD', 46.878000),
(15093, 'USD', 46.837500),
(15094, 'AUD', 51.087100),
(15094, 'AZN', 59.091200),
(15094, 'GBP', 78.049100),
(15094, 'AMD', 0.126020),
(15094, 'AFN', 1.087800),
(15094, 'BGN', 35.531000),
(15094, 'BRL', 29.572700),
(15094, 'HUF', 0.263040),
(15094, 'KRW', 0.043800),
(15094, 'GEL', 28.543200),
(15094, 'DKK', 9.319400),
(15094, 'AED', 12.734900),
(15094, 'EUR', 69.503000),
(15094, 'INR', 1.055300),
(15094, 'IRR', 0.004450),
(15094, 'KZT', 0.321400),
(15094, 'CAD', 49.132500),
(15094, 'CNY', 7.207500),
(15094, 'KWD', 170.344500),
(15094, 'MYR', 15.797600),
(15094, 'MDL', 4.053900),
(15094, 'MNT', 0.037100),
(15094, 'TRY', 30.717500),
(15094, 'NZD', 37.615400),
(15094, 'TWD', 1.633300),
(15094, 'TMT', 16.412800),
(15094, 'NOK', 8.913600),
(15094, 'PKR', 0.552500),
(15094, 'PLN', 17.650500),
(15094, 'RUB', 1.700800),
(15094, 'XDR', 75.762700),
(15094, 'TJS', 10.381900),
(15094, 'UZS', 0.027700),
(15094, 'UAH', 5.872500),
(15094, 'CZK', 2.880200),
(15094, 'SEK', 7.783600),
(15094, 'CHF', 53.899400),
(15094, 'JPY', 0.574120),
(15094, 'USD', 46.776600),
(15095, 'USD', 46.776600),
(15096, 'USD', 46.776600),
(15097, 'USD', 46.776600),
(15098, 'USD', 46.623300),
(15099, 'AUD', 50.624800),
(15099, 'AZN', 58.901700),
(15099, 'GBP', 76.848300),
(15099, 'AMD', 0.125340),
(15099, 'AFN', 1.082800),
(15099, 'BGN', 35.399200),
(15099, 'BRL', 29.341400),
(15099, 'HUF', 0.260940),
(15099, 'KRW', 0.043400),
(15099, 'GEL', 28.116400),
(15099, 'DKK', 9.283400),
(15099, 'AED', 12.688300),
(15099, 'EUR', 69.212400),
(15099, 'INR', 1.047600),
(15099, 'IRR', 0.004450),
(15099, 'KZT', 0.319600),
(15099, 'CAD', 48.888500),
(15099, 'CNY', 7.177100),
(15099, 'KWD', 169.530200),
(15099, 'MYR', 15.667500),
(15099, 'MDL', 4.060800),
(15099, 'MNT', 0.036600),
(15099, 'TRY', 30.277400),
(15099, 'NZD', 37.005100),
(15099, 'TWD', 1.631600),
(15099, 'TMT', 16.351900),
(15099, 'NOK', 8.808700),
(15099, 'PKR', 0.551000),
(15099, 'PLN', 17.587000),
(15099, 'RUB', 1.702900),
(15099, 'XDR', 75.372000),
(15099, 'TJS', 10.342200),
(15099, 'UZS', 0.027500),
(15099, 'UAH', 5.850800),
(15099, 'CZK', 2.861100),
(15099, 'SEK', 7.692400),
(15099, 'CHF', 54.142300),
(15099, 'JPY', 0.575170),
(15099, 'USD', 46.603000),
(15100, 'USD', 46.603000),
(15101, 'USD', 46.603000),
(15102, 'USD', 46.603000),
(15103, 'USD', 46.603000),
(15104, 'USD', 46.603000),
(15105, 'USD', 46.568300),
(15106, 'USD', 46.577900),
(15107, 'USD', 46.563800),
(15108, 'AUD', 49.766600),
(15108, 'AZN', 58.801200),
(15108, 'GBP', 75.706700),
(15108, 'AMD', 0.124690),
(15108, 'AFN', 1.080400),
(15108, 'BGN', 34.054700),
(15108, 'BRL', 28.710800),
(15108, 'HUF', 0.249660),
(15108, 'KRW', 0.042800),
(15108, 'GEL', 27.575200),
(15108, 'DKK', 8.934500),
(15108, 'AED', 12.660000),
(15108, 'EUR', 66.618200),
(15108, 'INR', 1.036400),
(15108, 'IRR', 0.004430),
(15108, 'KZT', 0.319100),
(15108, 'CAD', 48.344300),
(15108, 'CNY', 7.156000),
(15108, 'KWD', 168.814700),
(15108, 'MYR', 15.487100),
(15108, 'MDL', 4.041500),
(15108, 'MNT', 0.037900),
(15108, 'TRY', 29.454600),
(15108, 'NZD', 36.932600),
(15108, 'TWD', 1.625600),
(15108, 'TMT', 16.315800),
(15108, 'NOK', 8.499200),
(15108, 'PKR', 0.546300),
(15108, 'PLN', 17.018300),
(15108, 'RUB', 1.669700),
(15108, 'XDR', 73.876900),
(15108, 'TJS', 10.320700),
(15108, 'UZS', 0.027400),
(15108, 'UAH', 5.828200),
(15108, 'CZK', 2.734700),
(15108, 'SEK', 7.409300),
(15108, 'CHF', 52.706100),
(15108, 'JPY', 0.577680),
(15108, 'USD', 46.500000),
(15109, 'USD', 46.487500),
(15110, 'USD', 46.487500),
(15111, 'USD', 46.382000),
(15112, 'USD', 46.320800),
(15113, 'USD', 46.221600),
(15114, 'USD', 46.220100),
(15115, 'AUD', 49.414200),
(15115, 'AZN', 58.478400),
(15115, 'GBP', 75.120600),
(15115, 'AMD', 0.123350),
(15115, 'AFN', 1.073600),
(15115, 'BGN', 33.838300),
(15115, 'BRL', 28.586200),
(15115, 'HUF', 0.248120),
(15115, 'KRW', 0.042700),
(15115, 'GEL', 27.548300),
(15115, 'DKK', 8.874700),
(15115, 'AED', 12.580700),
(15115, 'EUR', 66.183700),
(15115, 'INR', 1.028800),
(15115, 'IRR', 0.004360),
(15115, 'KZT', 0.318200),
(15115, 'CAD', 47.900500),
(15115, 'CNY', 7.117700),
(15115, 'KWD', 167.729900),
(15115, 'MYR', 15.341800),
(15115, 'MDL', 3.916200),
(15115, 'MNT', 0.037700),
(15115, 'TRY', 29.283700),
(15115, 'NZD', 36.773600),
(15115, 'TWD', 1.605900),
(15115, 'TMT', 16.213900),
(15115, 'NOK', 8.438700),
(15115, 'PKR', 0.536200),
(15115, 'PLN', 16.880800),
(15115, 'RUB', 1.655400),
(15115, 'XDR', 73.525500),
(15115, 'TJS', 10.244200),
(15115, 'UZS', 0.027200),
(15115, 'UAH', 5.791800),
(15115, 'CZK', 2.706900),
(15115, 'SEK', 7.413900),
(15115, 'CHF', 52.585600),
(15115, 'JPY', 0.566780),
(15115, 'USD', 46.209600),
(15116, 'USD', 46.209600),
(15117, 'USD', 46.209600),
(15118, 'USD', 46.063500),
(15119, 'USD', 45.905800),
(15120, 'USD', 45.879000),
(15121, 'USD', 45.780900),
